OBJECTID,X_WGS84,Y_WGS84
1,113.634268,22.55757878
2,113.6352496,22.55757878
3,113.6362313,22.55757878
4,113.634268,22.55847471
5,113.6352496,22.55847471
6,113.6362313,22.55847471
7,113.637213,22.55847471
8,113.6381946,22.55847471
9,113.6332863,22.55937064
10,113.634268,22.55937064
11,113.6352496,22.55937064
12,113.6362313,22.55937064
13,113.637213,22.55937064
14,113.6381946,22.55937064
15,113.6391763,22.55937064
16,113.640158,22.55937064
17,113.6323046,22.56026658
18,113.6332863,22.56026658
19,113.634268,22.56026658
20,113.6352496,22.56026658
21,113.6362313,22.56026658
22,113.637213,22.56026658
23,113.6381946,22.56026658
24,113.6391763,22.56026658
25,113.640158,22.56026658
26,113.6411396,22.56026658
27,113.6323046,22.56116251
28,113.6332863,22.56116251
29,113.634268,22.56116251
30,113.6352496,22.56116251
31,113.6362313,22.56116251
32,113.637213,22.56116251
33,113.6381946,22.56116251
34,113.6391763,22.56116251
35,113.640158,22.56116251
36,113.6411396,22.56116251
37,113.6421213,22.56116251
38,113.643103,22.56116251
39,113.631323,22.56205844
40,113.6323046,22.56205844
41,113.6332863,22.56205844
42,113.634268,22.56205844
43,113.6352496,22.56205844
44,113.6362313,22.56205844
45,113.637213,22.56205844
46,113.6381946,22.56205844
47,113.6391763,22.56205844
48,113.640158,22.56205844
49,113.6411396,22.56205844
50,113.6421213,22.56205844
51,113.643103,22.56205844
52,113.6440846,22.56205844
53,113.631323,22.56295437
54,113.6323046,22.56295437
55,113.6332863,22.56295437
56,113.634268,22.56295437
57,113.6352496,22.56295437
58,113.6362313,22.56295437
59,113.637213,22.56295437
60,113.6381946,22.56295437
61,113.6391763,22.56295437
62,113.640158,22.56295437
63,113.6411396,22.56295437
64,113.6421213,22.56295437
65,113.643103,22.56295437
66,113.6440846,22.56295437
67,113.6450663,22.56295437
68,113.646048,22.56295437
69,113.6303413,22.56385031
70,113.631323,22.56385031
71,113.6323046,22.56385031
72,113.6332863,22.56385031
73,113.634268,22.56385031
74,113.6352496,22.56385031
75,113.6362313,22.56385031
76,113.637213,22.56385031
77,113.6381946,22.56385031
78,113.6391763,22.56385031
79,113.640158,22.56385031
80,113.6411396,22.56385031
81,113.6421213,22.56385031
82,113.643103,22.56385031
83,113.6440846,22.56385031
84,113.6450663,22.56385031
85,113.646048,22.56385031
86,113.6470296,22.56385031
87,113.6293597,22.56474624
88,113.6303413,22.56474624
89,113.631323,22.56474624
90,113.6323046,22.56474624
91,113.6332863,22.56474624
92,113.634268,22.56474624
93,113.6352496,22.56474624
94,113.6362313,22.56474624
95,113.637213,22.56474624
96,113.6381946,22.56474624
97,113.6391763,22.56474624
98,113.640158,22.56474624
99,113.6411396,22.56474624
100,113.6421213,22.56474624
101,113.643103,22.56474624
102,113.6440846,22.56474624
103,113.6450663,22.56474624
104,113.646048,22.56474624
105,113.6470296,22.56474624
106,113.6480113,22.56474624
107,113.6489929,22.56474624
108,113.6293597,22.56564217
109,113.6303413,22.56564217
110,113.631323,22.56564217
111,113.6323046,22.56564217
112,113.6332863,22.56564217
113,113.634268,22.56564217
114,113.6352496,22.56564217
115,113.6362313,22.56564217
116,113.637213,22.56564217
117,113.6381946,22.56564217
118,113.6391763,22.56564217
119,113.640158,22.56564217
120,113.6411396,22.56564217
121,113.6421213,22.56564217
122,113.643103,22.56564217
123,113.6440846,22.56564217
124,113.6450663,22.56564217
125,113.646048,22.56564217
126,113.6470296,22.56564217
127,113.6480113,22.56564217
128,113.6489929,22.56564217
129,113.6499746,22.56564217
130,113.628378,22.5665381
131,113.6293597,22.5665381
132,113.6303413,22.5665381
133,113.631323,22.5665381
134,113.6323046,22.5665381
135,113.6332863,22.5665381
136,113.634268,22.5665381
137,113.6352496,22.5665381
138,113.6362313,22.5665381
139,113.637213,22.5665381
140,113.6381946,22.5665381
141,113.6391763,22.5665381
142,113.640158,22.5665381
143,113.6411396,22.5665381
144,113.6421213,22.5665381
145,113.643103,22.5665381
146,113.6440846,22.5665381
147,113.6450663,22.5665381
148,113.646048,22.5665381
149,113.6470296,22.5665381
150,113.6480113,22.5665381
151,113.6489929,22.5665381
152,113.6499746,22.5665381
153,113.6509563,22.5665381
154,113.6519379,22.5665381
155,113.628378,22.56743404
156,113.6293597,22.56743404
157,113.6303413,22.56743404
158,113.631323,22.56743404
159,113.6323046,22.56743404
160,113.6332863,22.56743404
161,113.634268,22.56743404
162,113.6352496,22.56743404
163,113.6362313,22.56743404
164,113.637213,22.56743404
165,113.6381946,22.56743404
166,113.6391763,22.56743404
167,113.640158,22.56743404
168,113.6411396,22.56743404
169,113.6421213,22.56743404
170,113.643103,22.56743404
171,113.6440846,22.56743404
172,113.6450663,22.56743404
173,113.646048,22.56743404
174,113.6470296,22.56743404
175,113.6480113,22.56743404
176,113.6489929,22.56743404
177,113.6499746,22.56743404
178,113.6509563,22.56743404
179,113.6519379,22.56743404
180,113.6529196,22.56743404
181,113.6539013,22.56743404
182,113.6273963,22.56832997
183,113.628378,22.56832997
184,113.6293597,22.56832997
185,113.6303413,22.56832997
186,113.631323,22.56832997
187,113.6323046,22.56832997
188,113.6332863,22.56832997
189,113.634268,22.56832997
190,113.6352496,22.56832997
191,113.6362313,22.56832997
192,113.637213,22.56832997
193,113.6381946,22.56832997
194,113.6391763,22.56832997
195,113.640158,22.56832997
196,113.6411396,22.56832997
197,113.6421213,22.56832997
198,113.643103,22.56832997
199,113.6440846,22.56832997
200,113.6450663,22.56832997
201,113.646048,22.56832997
202,113.6470296,22.56832997
203,113.6480113,22.56832997
204,113.6489929,22.56832997
205,113.6499746,22.56832997
206,113.6509563,22.56832997
207,113.6519379,22.56832997
208,113.6529196,22.56832997
209,113.6539013,22.56832997
210,113.6548829,22.56832997
211,113.6264147,22.5692259
212,113.6273963,22.5692259
213,113.628378,22.5692259
214,113.6293597,22.5692259
215,113.6303413,22.5692259
216,113.631323,22.5692259
217,113.6323046,22.5692259
218,113.6332863,22.5692259
219,113.634268,22.5692259
220,113.6352496,22.5692259
221,113.6362313,22.5692259
222,113.637213,22.5692259
223,113.6381946,22.5692259
224,113.6391763,22.5692259
225,113.640158,22.5692259
226,113.6411396,22.5692259
227,113.6421213,22.5692259
228,113.643103,22.5692259
229,113.6440846,22.5692259
230,113.6450663,22.5692259
231,113.646048,22.5692259
232,113.6470296,22.5692259
233,113.6480113,22.5692259
234,113.6489929,22.5692259
235,113.6499746,22.5692259
236,113.6509563,22.5692259
237,113.6519379,22.5692259
238,113.6529196,22.5692259
239,113.6539013,22.5692259
240,113.6548829,22.5692259
241,113.6558646,22.5692259
242,113.6568463,22.5692259
243,113.6264147,22.57012183
244,113.6273963,22.57012183
245,113.628378,22.57012183
246,113.6293597,22.57012183
247,113.6303413,22.57012183
248,113.631323,22.57012183
249,113.6323046,22.57012183
250,113.6332863,22.57012183
251,113.634268,22.57012183
252,113.6352496,22.57012183
253,113.6362313,22.57012183
254,113.637213,22.57012183
255,113.6381946,22.57012183
256,113.6391763,22.57012183
257,113.640158,22.57012183
258,113.6411396,22.57012183
259,113.6421213,22.57012183
260,113.643103,22.57012183
261,113.6440846,22.57012183
262,113.6450663,22.57012183
263,113.646048,22.57012183
264,113.6470296,22.57012183
265,113.6480113,22.57012183
266,113.6489929,22.57012183
267,113.6499746,22.57012183
268,113.6509563,22.57012183
269,113.6519379,22.57012183
270,113.6529196,22.57012183
271,113.6539013,22.57012183
272,113.6548829,22.57012183
273,113.6558646,22.57012183
274,113.6568463,22.57012183
275,113.6578279,22.57012183
276,113.625433,22.57101777
277,113.6264147,22.57101777
278,113.6273963,22.57101777
279,113.628378,22.57101777
280,113.6293597,22.57101777
281,113.6303413,22.57101777
282,113.631323,22.57101777
283,113.6323046,22.57101777
284,113.6332863,22.57101777
285,113.634268,22.57101777
286,113.6352496,22.57101777
287,113.6362313,22.57101777
288,113.637213,22.57101777
289,113.6381946,22.57101777
290,113.6391763,22.57101777
291,113.640158,22.57101777
292,113.6411396,22.57101777
293,113.6421213,22.57101777
294,113.643103,22.57101777
295,113.6440846,22.57101777
296,113.6450663,22.57101777
297,113.646048,22.57101777
298,113.6470296,22.57101777
299,113.6480113,22.57101777
300,113.6489929,22.57101777
301,113.6499746,22.57101777
302,113.6509563,22.57101777
303,113.6519379,22.57101777
304,113.6529196,22.57101777
305,113.6539013,22.57101777
306,113.6548829,22.57101777
307,113.6558646,22.57101777
308,113.6568463,22.57101777
309,113.6578279,22.57101777
310,113.6588096,22.57101777
311,113.6597913,22.57101777
312,113.625433,22.5719137
313,113.6264147,22.5719137
314,113.6273963,22.5719137
315,113.628378,22.5719137
316,113.6293597,22.5719137
317,113.6303413,22.5719137
318,113.631323,22.5719137
319,113.6323046,22.5719137
320,113.6332863,22.5719137
321,113.634268,22.5719137
322,113.6352496,22.5719137
323,113.6362313,22.5719137
324,113.637213,22.5719137
325,113.6381946,22.5719137
326,113.6391763,22.5719137
327,113.640158,22.5719137
328,113.6411396,22.5719137
329,113.6421213,22.5719137
330,113.643103,22.5719137
331,113.6440846,22.5719137
332,113.6450663,22.5719137
333,113.646048,22.5719137
334,113.6470296,22.5719137
335,113.6480113,22.5719137
336,113.6489929,22.5719137
337,113.6499746,22.5719137
338,113.6509563,22.5719137
339,113.6519379,22.5719137
340,113.6529196,22.5719137
341,113.6539013,22.5719137
342,113.6548829,22.5719137
343,113.6558646,22.5719137
344,113.6568463,22.5719137
345,113.6578279,22.5719137
346,113.6588096,22.5719137
347,113.6597913,22.5719137
348,113.6607729,22.5719137
349,113.6244513,22.57280963
350,113.625433,22.57280963
351,113.6264147,22.57280963
352,113.6273963,22.57280963
353,113.628378,22.57280963
354,113.6293597,22.57280963
355,113.6303413,22.57280963
356,113.631323,22.57280963
357,113.6323046,22.57280963
358,113.6332863,22.57280963
359,113.634268,22.57280963
360,113.6352496,22.57280963
361,113.6362313,22.57280963
362,113.637213,22.57280963
363,113.6381946,22.57280963
364,113.6391763,22.57280963
365,113.640158,22.57280963
366,113.6411396,22.57280963
367,113.6421213,22.57280963
368,113.643103,22.57280963
369,113.6440846,22.57280963
370,113.6450663,22.57280963
371,113.646048,22.57280963
372,113.6470296,22.57280963
373,113.6480113,22.57280963
374,113.6489929,22.57280963
375,113.6499746,22.57280963
376,113.6509563,22.57280963
377,113.6519379,22.57280963
378,113.6529196,22.57280963
379,113.6539013,22.57280963
380,113.6548829,22.57280963
381,113.6558646,22.57280963
382,113.6568463,22.57280963
383,113.6578279,22.57280963
384,113.6588096,22.57280963
385,113.6597913,22.57280963
386,113.6607729,22.57280963
387,113.6617546,22.57280963
388,113.6627363,22.57280963
389,113.6234697,22.57370556
390,113.6244513,22.57370556
391,113.625433,22.57370556
392,113.6264147,22.57370556
393,113.6273963,22.57370556
394,113.628378,22.57370556
395,113.6293597,22.57370556
396,113.6303413,22.57370556
397,113.631323,22.57370556
398,113.6323046,22.57370556
399,113.6332863,22.57370556
400,113.634268,22.57370556
401,113.6352496,22.57370556
402,113.6362313,22.57370556
403,113.637213,22.57370556
404,113.6381946,22.57370556
405,113.6391763,22.57370556
406,113.640158,22.57370556
407,113.6411396,22.57370556
408,113.6421213,22.57370556
409,113.643103,22.57370556
410,113.6440846,22.57370556
411,113.6450663,22.57370556
412,113.646048,22.57370556
413,113.6470296,22.57370556
414,113.6480113,22.57370556
415,113.6489929,22.57370556
416,113.6499746,22.57370556
417,113.6509563,22.57370556
418,113.6519379,22.57370556
419,113.6529196,22.57370556
420,113.6539013,22.57370556
421,113.6548829,22.57370556
422,113.6558646,22.57370556
423,113.6568463,22.57370556
424,113.6578279,22.57370556
425,113.6588096,22.57370556
426,113.6597913,22.57370556
427,113.6607729,22.57370556
428,113.6617546,22.57370556
429,113.6627363,22.57370556
430,113.6637179,22.57370556
431,113.6234697,22.5746015
432,113.6244513,22.5746015
433,113.625433,22.5746015
434,113.6264147,22.5746015
435,113.6273963,22.5746015
436,113.628378,22.5746015
437,113.6293597,22.5746015
438,113.6303413,22.5746015
439,113.631323,22.5746015
440,113.6323046,22.5746015
441,113.6332863,22.5746015
442,113.634268,22.5746015
443,113.6352496,22.5746015
444,113.6362313,22.5746015
445,113.637213,22.5746015
446,113.6381946,22.5746015
447,113.6391763,22.5746015
448,113.640158,22.5746015
449,113.6411396,22.5746015
450,113.6421213,22.5746015
451,113.643103,22.5746015
452,113.6440846,22.5746015
453,113.6450663,22.5746015
454,113.646048,22.5746015
455,113.6470296,22.5746015
456,113.6480113,22.5746015
457,113.6489929,22.5746015
458,113.6499746,22.5746015
459,113.6509563,22.5746015
460,113.6519379,22.5746015
461,113.6529196,22.5746015
462,113.6539013,22.5746015
463,113.6548829,22.5746015
464,113.6558646,22.5746015
465,113.6568463,22.5746015
466,113.6578279,22.5746015
467,113.6588096,22.5746015
468,113.6597913,22.5746015
469,113.6607729,22.5746015
470,113.6617546,22.5746015
471,113.6627363,22.5746015
472,113.6637179,22.5746015
473,113.6646996,22.5746015
474,113.6656812,22.5746015
475,113.622488,22.57549743
476,113.6234697,22.57549743
477,113.6244513,22.57549743
478,113.625433,22.57549743
479,113.6264147,22.57549743
480,113.6273963,22.57549743
481,113.628378,22.57549743
482,113.6293597,22.57549743
483,113.6303413,22.57549743
484,113.631323,22.57549743
485,113.6323046,22.57549743
486,113.6332863,22.57549743
487,113.634268,22.57549743
488,113.6352496,22.57549743
489,113.6362313,22.57549743
490,113.637213,22.57549743
491,113.6381946,22.57549743
492,113.6391763,22.57549743
493,113.640158,22.57549743
494,113.6411396,22.57549743
495,113.6421213,22.57549743
496,113.643103,22.57549743
497,113.6440846,22.57549743
498,113.6450663,22.57549743
499,113.646048,22.57549743
500,113.6470296,22.57549743
501,113.6480113,22.57549743
502,113.6489929,22.57549743
503,113.6499746,22.57549743
504,113.6509563,22.57549743
505,113.6519379,22.57549743
506,113.6529196,22.57549743
507,113.6539013,22.57549743
508,113.6548829,22.57549743
509,113.6558646,22.57549743
510,113.6568463,22.57549743
511,113.6578279,22.57549743
512,113.6588096,22.57549743
513,113.6597913,22.57549743
514,113.6607729,22.57549743
515,113.6617546,22.57549743
516,113.6627363,22.57549743
517,113.6637179,22.57549743
518,113.6646996,22.57549743
519,113.6656812,22.57549743
520,113.6666629,22.57549743
521,113.6215063,22.57639336
522,113.622488,22.57639336
523,113.6234697,22.57639336
524,113.6244513,22.57639336
525,113.625433,22.57639336
526,113.6264147,22.57639336
527,113.6273963,22.57639336
528,113.628378,22.57639336
529,113.6293597,22.57639336
530,113.6303413,22.57639336
531,113.631323,22.57639336
532,113.6323046,22.57639336
533,113.6332863,22.57639336
534,113.634268,22.57639336
535,113.6352496,22.57639336
536,113.6362313,22.57639336
537,113.637213,22.57639336
538,113.6381946,22.57639336
539,113.6391763,22.57639336
540,113.640158,22.57639336
541,113.6411396,22.57639336
542,113.6421213,22.57639336
543,113.643103,22.57639336
544,113.6440846,22.57639336
545,113.6450663,22.57639336
546,113.646048,22.57639336
547,113.6470296,22.57639336
548,113.6480113,22.57639336
549,113.6489929,22.57639336
550,113.6499746,22.57639336
551,113.6509563,22.57639336
552,113.6519379,22.57639336
553,113.6529196,22.57639336
554,113.6539013,22.57639336
555,113.6548829,22.57639336
556,113.6558646,22.57639336
557,113.6568463,22.57639336
558,113.6578279,22.57639336
559,113.6588096,22.57639336
560,113.6597913,22.57639336
561,113.6607729,22.57639336
562,113.6617546,22.57639336
563,113.6627363,22.57639336
564,113.6637179,22.57639336
565,113.6646996,22.57639336
566,113.6656812,22.57639336
567,113.6666629,22.57639336
568,113.6215063,22.57728929
569,113.622488,22.57728929
570,113.6234697,22.57728929
571,113.6244513,22.57728929
572,113.625433,22.57728929
573,113.6264147,22.57728929
574,113.6273963,22.57728929
575,113.628378,22.57728929
576,113.6293597,22.57728929
577,113.6303413,22.57728929
578,113.631323,22.57728929
579,113.6323046,22.57728929
580,113.6332863,22.57728929
581,113.634268,22.57728929
582,113.6352496,22.57728929
583,113.6362313,22.57728929
584,113.637213,22.57728929
585,113.6381946,22.57728929
586,113.6391763,22.57728929
587,113.640158,22.57728929
588,113.6411396,22.57728929
589,113.6421213,22.57728929
590,113.643103,22.57728929
591,113.6440846,22.57728929
592,113.6450663,22.57728929
593,113.646048,22.57728929
594,113.6470296,22.57728929
595,113.6480113,22.57728929
596,113.6489929,22.57728929
597,113.6499746,22.57728929
598,113.6509563,22.57728929
599,113.6519379,22.57728929
600,113.6529196,22.57728929
601,113.6539013,22.57728929
602,113.6548829,22.57728929
603,113.6558646,22.57728929
604,113.6568463,22.57728929
605,113.6578279,22.57728929
606,113.6588096,22.57728929
607,113.6597913,22.57728929
608,113.6607729,22.57728929
609,113.6617546,22.57728929
610,113.6627363,22.57728929
611,113.6637179,22.57728929
612,113.6646996,22.57728929
613,113.6656812,22.57728929
614,113.6205247,22.57818523
615,113.6215063,22.57818523
616,113.622488,22.57818523
617,113.6234697,22.57818523
618,113.6244513,22.57818523
619,113.625433,22.57818523
620,113.6264147,22.57818523
621,113.6273963,22.57818523
622,113.628378,22.57818523
623,113.6293597,22.57818523
624,113.6303413,22.57818523
625,113.631323,22.57818523
626,113.6323046,22.57818523
627,113.6332863,22.57818523
628,113.634268,22.57818523
629,113.6352496,22.57818523
630,113.6362313,22.57818523
631,113.637213,22.57818523
632,113.6381946,22.57818523
633,113.6391763,22.57818523
634,113.640158,22.57818523
635,113.6411396,22.57818523
636,113.6421213,22.57818523
637,113.643103,22.57818523
638,113.6440846,22.57818523
639,113.6450663,22.57818523
640,113.646048,22.57818523
641,113.6470296,22.57818523
642,113.6480113,22.57818523
643,113.6489929,22.57818523
644,113.6499746,22.57818523
645,113.6509563,22.57818523
646,113.6519379,22.57818523
647,113.6529196,22.57818523
648,113.6539013,22.57818523
649,113.6548829,22.57818523
650,113.6558646,22.57818523
651,113.6568463,22.57818523
652,113.6578279,22.57818523
653,113.6588096,22.57818523
654,113.6597913,22.57818523
655,113.6607729,22.57818523
656,113.6617546,22.57818523
657,113.6627363,22.57818523
658,113.6637179,22.57818523
659,113.6646996,22.57818523
660,113.6656812,22.57818523
661,113.6205247,22.57908116
662,113.6215063,22.57908116
663,113.622488,22.57908116
664,113.6234697,22.57908116
665,113.6244513,22.57908116
666,113.625433,22.57908116
667,113.6264147,22.57908116
668,113.6273963,22.57908116
669,113.628378,22.57908116
670,113.6293597,22.57908116
671,113.6303413,22.57908116
672,113.631323,22.57908116
673,113.6323046,22.57908116
674,113.6332863,22.57908116
675,113.634268,22.57908116
676,113.6352496,22.57908116
677,113.6362313,22.57908116
678,113.637213,22.57908116
679,113.6381946,22.57908116
680,113.6391763,22.57908116
681,113.640158,22.57908116
682,113.6411396,22.57908116
683,113.6421213,22.57908116
684,113.643103,22.57908116
685,113.6440846,22.57908116
686,113.6450663,22.57908116
687,113.646048,22.57908116
688,113.6470296,22.57908116
689,113.6480113,22.57908116
690,113.6489929,22.57908116
691,113.6499746,22.57908116
692,113.6509563,22.57908116
693,113.6519379,22.57908116
694,113.6529196,22.57908116
695,113.6539013,22.57908116
696,113.6548829,22.57908116
697,113.6558646,22.57908116
698,113.6568463,22.57908116
699,113.6578279,22.57908116
700,113.6588096,22.57908116
701,113.6597913,22.57908116
702,113.6607729,22.57908116
703,113.6617546,22.57908116
704,113.6627363,22.57908116
705,113.6637179,22.57908116
706,113.6646996,22.57908116
707,113.619543,22.57997709
708,113.6205247,22.57997709
709,113.6215063,22.57997709
710,113.622488,22.57997709
711,113.6234697,22.57997709
712,113.6244513,22.57997709
713,113.625433,22.57997709
714,113.6264147,22.57997709
715,113.6273963,22.57997709
716,113.628378,22.57997709
717,113.6293597,22.57997709
718,113.6303413,22.57997709
719,113.631323,22.57997709
720,113.6323046,22.57997709
721,113.6332863,22.57997709
722,113.634268,22.57997709
723,113.6352496,22.57997709
724,113.6362313,22.57997709
725,113.637213,22.57997709
726,113.6381946,22.57997709
727,113.6391763,22.57997709
728,113.640158,22.57997709
729,113.6411396,22.57997709
730,113.6421213,22.57997709
731,113.643103,22.57997709
732,113.6440846,22.57997709
733,113.6450663,22.57997709
734,113.646048,22.57997709
735,113.6470296,22.57997709
736,113.6480113,22.57997709
737,113.6489929,22.57997709
738,113.6499746,22.57997709
739,113.6509563,22.57997709
740,113.6519379,22.57997709
741,113.6529196,22.57997709
742,113.6539013,22.57997709
743,113.6548829,22.57997709
744,113.6558646,22.57997709
745,113.6568463,22.57997709
746,113.6578279,22.57997709
747,113.6588096,22.57997709
748,113.6597913,22.57997709
749,113.6607729,22.57997709
750,113.6617546,22.57997709
751,113.6627363,22.57997709
752,113.6637179,22.57997709
753,113.6646996,22.57997709
754,113.6185613,22.58087302
755,113.619543,22.58087302
756,113.6205247,22.58087302
757,113.6215063,22.58087302
758,113.622488,22.58087302
759,113.6234697,22.58087302
760,113.6244513,22.58087302
761,113.625433,22.58087302
762,113.6264147,22.58087302
763,113.6273963,22.58087302
764,113.628378,22.58087302
765,113.6293597,22.58087302
766,113.6303413,22.58087302
767,113.631323,22.58087302
768,113.6323046,22.58087302
769,113.6332863,22.58087302
770,113.634268,22.58087302
771,113.6352496,22.58087302
772,113.6362313,22.58087302
773,113.637213,22.58087302
774,113.6381946,22.58087302
775,113.6391763,22.58087302
776,113.640158,22.58087302
777,113.6411396,22.58087302
778,113.6421213,22.58087302
779,113.643103,22.58087302
780,113.6440846,22.58087302
781,113.6450663,22.58087302
782,113.646048,22.58087302
783,113.6470296,22.58087302
784,113.6480113,22.58087302
785,113.6489929,22.58087302
786,113.6499746,22.58087302
787,113.6509563,22.58087302
788,113.6519379,22.58087302
789,113.6529196,22.58087302
790,113.6539013,22.58087302
791,113.6548829,22.58087302
792,113.6558646,22.58087302
793,113.6568463,22.58087302
794,113.6578279,22.58087302
795,113.6588096,22.58087302
796,113.6597913,22.58087302
797,113.6607729,22.58087302
798,113.6617546,22.58087302
799,113.6627363,22.58087302
800,113.6637179,22.58087302
801,113.6185613,22.58176896
802,113.619543,22.58176896
803,113.6205247,22.58176896
804,113.6215063,22.58176896
805,113.622488,22.58176896
806,113.6234697,22.58176896
807,113.6244513,22.58176896
808,113.625433,22.58176896
809,113.6264147,22.58176896
810,113.6273963,22.58176896
811,113.628378,22.58176896
812,113.6293597,22.58176896
813,113.6303413,22.58176896
814,113.631323,22.58176896
815,113.6323046,22.58176896
816,113.6332863,22.58176896
817,113.634268,22.58176896
818,113.6352496,22.58176896
819,113.6362313,22.58176896
820,113.637213,22.58176896
821,113.6381946,22.58176896
822,113.6391763,22.58176896
823,113.640158,22.58176896
824,113.6411396,22.58176896
825,113.6421213,22.58176896
826,113.643103,22.58176896
827,113.6440846,22.58176896
828,113.6450663,22.58176896
829,113.646048,22.58176896
830,113.6470296,22.58176896
831,113.6480113,22.58176896
832,113.6489929,22.58176896
833,113.6499746,22.58176896
834,113.6509563,22.58176896
835,113.6519379,22.58176896
836,113.6529196,22.58176896
837,113.6539013,22.58176896
838,113.6548829,22.58176896
839,113.6558646,22.58176896
840,113.6568463,22.58176896
841,113.6578279,22.58176896
842,113.6588096,22.58176896
843,113.6597913,22.58176896
844,113.6607729,22.58176896
845,113.6617546,22.58176896
846,113.6627363,22.58176896
847,113.6637179,22.58176896
848,113.6175797,22.58266489
849,113.6185613,22.58266489
850,113.619543,22.58266489
851,113.6205247,22.58266489
852,113.6215063,22.58266489
853,113.622488,22.58266489
854,113.6234697,22.58266489
855,113.6244513,22.58266489
856,113.625433,22.58266489
857,113.6264147,22.58266489
858,113.6273963,22.58266489
859,113.628378,22.58266489
860,113.6293597,22.58266489
861,113.6303413,22.58266489
862,113.631323,22.58266489
863,113.6323046,22.58266489
864,113.6332863,22.58266489
865,113.634268,22.58266489
866,113.6352496,22.58266489
867,113.6362313,22.58266489
868,113.637213,22.58266489
869,113.6381946,22.58266489
870,113.6391763,22.58266489
871,113.640158,22.58266489
872,113.6411396,22.58266489
873,113.6421213,22.58266489
874,113.643103,22.58266489
875,113.6440846,22.58266489
876,113.6450663,22.58266489
877,113.646048,22.58266489
878,113.6470296,22.58266489
879,113.6480113,22.58266489
880,113.6489929,22.58266489
881,113.6499746,22.58266489
882,113.6509563,22.58266489
883,113.6519379,22.58266489
884,113.6529196,22.58266489
885,113.6539013,22.58266489
886,113.6548829,22.58266489
887,113.6558646,22.58266489
888,113.6568463,22.58266489
889,113.6578279,22.58266489
890,113.6588096,22.58266489
891,113.6597913,22.58266489
892,113.6607729,22.58266489
893,113.6617546,22.58266489
894,113.6627363,22.58266489
895,113.6175797,22.58356082
896,113.6185613,22.58356082
897,113.619543,22.58356082
898,113.6205247,22.58356082
899,113.6215063,22.58356082
900,113.622488,22.58356082
901,113.6234697,22.58356082
902,113.6244513,22.58356082
903,113.625433,22.58356082
904,113.6264147,22.58356082
905,113.6273963,22.58356082
906,113.628378,22.58356082
907,113.6293597,22.58356082
908,113.6303413,22.58356082
909,113.631323,22.58356082
910,113.6323046,22.58356082
911,113.6332863,22.58356082
912,113.634268,22.58356082
913,113.6352496,22.58356082
914,113.6362313,22.58356082
915,113.637213,22.58356082
916,113.6381946,22.58356082
917,113.6391763,22.58356082
918,113.640158,22.58356082
919,113.6411396,22.58356082
920,113.6421213,22.58356082
921,113.643103,22.58356082
922,113.6440846,22.58356082
923,113.6450663,22.58356082
924,113.646048,22.58356082
925,113.6470296,22.58356082
926,113.6480113,22.58356082
927,113.6489929,22.58356082
928,113.6499746,22.58356082
929,113.6509563,22.58356082
930,113.6519379,22.58356082
931,113.6529196,22.58356082
932,113.6539013,22.58356082
933,113.6548829,22.58356082
934,113.6558646,22.58356082
935,113.6568463,22.58356082
936,113.6578279,22.58356082
937,113.6588096,22.58356082
938,113.6597913,22.58356082
939,113.6607729,22.58356082
940,113.6617546,22.58356082
941,113.6627363,22.58356082
942,113.616598,22.58445675
943,113.6175797,22.58445675
944,113.6185613,22.58445675
945,113.619543,22.58445675
946,113.6205247,22.58445675
947,113.6215063,22.58445675
948,113.622488,22.58445675
949,113.6234697,22.58445675
950,113.6244513,22.58445675
951,113.625433,22.58445675
952,113.6264147,22.58445675
953,113.6273963,22.58445675
954,113.628378,22.58445675
955,113.6293597,22.58445675
956,113.6303413,22.58445675
957,113.631323,22.58445675
958,113.6323046,22.58445675
959,113.6332863,22.58445675
960,113.634268,22.58445675
961,113.6352496,22.58445675
962,113.6362313,22.58445675
963,113.637213,22.58445675
964,113.6381946,22.58445675
965,113.6391763,22.58445675
966,113.640158,22.58445675
967,113.6411396,22.58445675
968,113.6421213,22.58445675
969,113.643103,22.58445675
970,113.6440846,22.58445675
971,113.6450663,22.58445675
972,113.646048,22.58445675
973,113.6470296,22.58445675
974,113.6480113,22.58445675
975,113.6489929,22.58445675
976,113.6499746,22.58445675
977,113.6509563,22.58445675
978,113.6519379,22.58445675
979,113.6529196,22.58445675
980,113.6539013,22.58445675
981,113.6548829,22.58445675
982,113.6558646,22.58445675
983,113.6568463,22.58445675
984,113.6578279,22.58445675
985,113.6588096,22.58445675
986,113.6597913,22.58445675
987,113.6607729,22.58445675
988,113.6617546,22.58445675
989,113.6156164,22.58535269
990,113.616598,22.58535269
991,113.6175797,22.58535269
992,113.6185613,22.58535269
993,113.619543,22.58535269
994,113.6205247,22.58535269
995,113.6215063,22.58535269
996,113.622488,22.58535269
997,113.6234697,22.58535269
998,113.6244513,22.58535269
999,113.625433,22.58535269
1000,113.6264147,22.58535269
