OBJECTID,X_WGS84,Y_WGS84,X_BD09,Y_BD09
668,113.6273963,22.57908116,113.63890273579,22.582367588806
669,113.628378,22.57908116,113.63988590361,22.58237285174
670,113.6293597,22.57908116,113.6408649059,22.582378596415
671,113.6303413,22.57908116,113.64184218297,22.582385372748
672,113.631323,22.57908116,113.64282532386,22.582389129711
673,113.6323046,22.57908116,113.6438045755,22.582393887519
674,113.6332863,22.57908116,113.64478996933,22.582397223515
675,113.634268,22.57908116,113.64577717011,22.58239938462
676,113.6352496,22.57908116,113.64675261569,22.582401181283
677,113.6362313,22.57908116,113.64774044803,22.582402345538
678,113.637213,22.57908116,113.64871706579,22.582406693986
679,113.6381946,22.57908116,113.64970389589,22.582400903332
680,113.6391763,22.57908116,113.65068493808,22.582404007104
681,113.640158,22.57908116,113.65167646903,22.582401301543
682,113.6411396,22.57908116,113.65265187684,22.582391836979
683,113.6421213,22.57908116,113.65364239508,22.582387673643
684,113.643103,22.57908116,113.65462303267,22.582385718322
685,113.6440846,22.57908116,113.65561225121,22.582376909553
686,113.6450663,22.57908116,113.65658913619,22.582376900212
687,113.646048,22.57908116,113.65758002637,22.582363237112
688,113.6470296,22.57908116,113.65856509241,22.582355656058
689,113.6480113,22.57908116,113.65954377891,22.582348777124
690,113.6489929,22.57908116,113.66053674,22.582338054302
691,113.6499746,22.57908116,113.66151841746,22.582331679699
692,113.6509563,22.57908116,113.66250646886,22.582314009099
693,113.6519379,22.57908116,113.66348839207,22.582307213618
694,113.6529196,22.57908116,113.66447694869,22.582288636977
695,113.6539013,22.57908116,113.6654631686,22.582278244607
696,113.6548829,22.57908116,113.66644894255,22.582267910189
697,113.6558646,22.57908116,113.66742908831,22.582252058547
698,113.6568463,22.57908116,113.66841829687,22.582237281341
699,113.6578279,22.57908116,113.66941057195,22.582220182477
700,113.6588096,22.57908116,113.67039393417,22.582207787359
701,113.6597913,22.57908116,113.67138062131,22.582198852294
702,113.6607729,22.57908116,113.67236544366,22.582179672575
703,113.6617546,22.57908116,113.67335330009,22.582162145751
704,113.6627363,22.57908116,113.6743349266,22.582147022314
705,113.6637179,22.57908116,113.67532446675,22.582130029073
706,113.6646996,22.57908116,113.67631211397,22.582115183464
707,113.619543,22.57997709,113.63105494844,22.58317752963
708,113.6205247,22.57997709,113.63203800441,22.583193714536
709,113.6215063,22.57997709,113.63301956708,22.583208135041
710,113.622488,22.57997709,113.63399665951,22.583213134597
711,113.6234697,22.57997709,113.63498229002,22.583224018643
712,113.6244513,22.57997709,113.63595426054,22.58323347945
713,113.625433,22.57997709,113.636941281,22.583250722685
714,113.6264147,22.57997709,113.6379219531,22.583255718698
715,113.6273963,22.57997709,113.63890197581,22.58326260923
716,113.628378,22.57997709,113.63988027184,22.583276254304
717,113.6293597,22.57997709,113.64086035748,22.583282823902
718,113.6303413,22.57997709,113.6418468432,22.583280962444
719,113.631323,22.57997709,113.64282320886,22.583286592028
720,113.6323046,22.57997709,113.64381303681,22.583295447862
721,113.6332863,22.57997709,113.64478893951,22.583297134144
722,113.634268,22.57997709,113.64577234338,22.583300379548
723,113.6352496,22.57997709,113.64675538593,22.583305434636
724,113.6362313,22.57997709,113.64774240408,22.583305783949
725,113.637213,22.57997709,113.64872471809,22.583305778222
726,113.6381946,22.57997709,113.6497077508,22.583301891782
727,113.6391763,22.57997709,113.65069367859,22.583302802974
728,113.640158,22.57997709,113.65166837434,22.583297186866
729,113.6411396,22.57997709,113.65265464469,22.583289024665
730,113.6421213,22.57997709,113.65364489079,22.583283504698
731,113.643103,22.57997709,113.65462280945,22.583277769592
732,113.6440846,22.57997709,113.65561366418,22.583278172384
733,113.6450663,22.57997709,113.65659461661,22.58326456046
734,113.646048,22.57997709,113.65757681677,22.583261016954
735,113.6470296,22.57997709,113.65855834678,22.583251034287
736,113.6480113,22.57997709,113.65955089978,22.58324698872
737,113.6489929,22.57997709,113.6605299902,22.583230187295
738,113.6499746,22.57997709,113.6615149319,22.58322676064
739,113.6509563,22.57997709,113.66250352792,22.583210441952
740,113.6519379,22.57997709,113.66349415069,22.58319674545
741,113.6529196,22.57997709,113.6644718323,22.583187546944
742,113.6539013,22.57997709,113.66545941387,22.583180121545
743,113.6548829,22.57997709,113.66645035393,22.583164554835
744,113.6558646,22.57997709,113.6674340396,22.583151902451
745,113.6568463,22.57997709,113.66841970686,22.583131212277
746,113.6578279,22.57997709,113.66940654044,22.583116645124
747,113.6588096,22.57997709,113.67039589349,22.58310903369
748,113.6597913,22.57997709,113.67138311723,22.583088151567
749,113.6607729,22.57997709,113.67236876263,22.583078452831
750,113.6617546,22.57997709,113.67335035622,22.58305777979
751,113.6627363,22.57997709,113.6743355209,22.583041509021
752,113.6637179,22.57997709,113.67532179601,22.583027015504
753,113.6646996,22.57997709,113.67631679712,22.583017736562
754,113.6185613,22.58087302,113.63007718102,22.584059872341
755,113.619543,22.58087302,113.6310568664,22.584077725002
756,113.6205247,22.58087302,113.63203450719,22.58408895918
757,113.6215063,22.58087302,113.63301363231,22.584101726432
758,113.622488,22.58087302,113.63399857839,22.584114412382
759,113.6234697,22.58087302,113.6349828562,22.58412663822
760,113.6244513,22.58087302,113.6359605132,22.584136966069
761,113.625433,22.58087302,113.63693642727,22.584147869893
762,113.6264147,22.58087302,113.63791980706,22.584152891296
763,113.6273963,22.58087302,113.6389014553,22.584160880496
764,113.628378,22.58087302,113.63987866607,22.584172892101
765,113.6293597,22.58087302,113.64086579253,22.584172174806
766,113.6303413,22.58087302,113.64184632194,22.58417923653
767,113.631323,22.58087302,113.64282485665,22.584185959583
768,113.6323046,22.58087302,113.64380980279,22.58419263197
769,113.6332863,22.58087302,113.64478706188,22.584196222907
770,113.634268,22.58087302,113.64577236384,22.584199471739
771,113.6352496,22.58087302,113.6467526862,22.584192862143
772,113.6362313,22.58087302,113.64773509469,22.584199188592
773,113.637213,22.58087302,113.64872608831,22.58419401696
774,113.6381946,22.58087302,113.64970586835,22.584197193454
775,113.6391763,22.58087302,113.65068989422,22.584196486476
776,113.640158,22.58087302,113.6516697488,22.584191663303
777,113.6411396,22.58087302,113.65266145571,22.584191337204
778,113.6421213,22.58087302,113.65364409752,22.584185861677
779,113.643103,22.58087302,113.65462717549,22.58417656264
780,113.6440846,22.58087302,113.65561123682,22.584175390251
781,113.6450663,22.58087302,113.65659762397,22.58416146044
782,113.646048,22.58087302,113.65757765164,22.584160649291
783,113.6470296,22.58087302,113.6585667932,22.584150586151
784,113.6480113,22.58087302,113.65954955715,22.584142575611
785,113.6489929,22.58087302,113.6605357228,22.584134643884
786,113.6499746,22.58087302,113.66152038707,22.584121450364
787,113.6509563,22.58087302,113.66251007598,22.584111896695
788,113.6519379,22.58087302,113.66348655329,22.584095950774
789,113.6529196,22.58087302,113.66448001092,22.584083816557
790,113.6539013,22.58087302,113.66546541555,22.584074791814
791,113.6548829,22.58087302,113.66644601878,22.584063179905
792,113.6558646,22.58087302,113.66743949769,22.584045762414
793,113.6568463,22.58087302,113.66841782301,22.584033871205
794,113.6578279,22.58087302,113.66941118974,22.58402136698
795,113.6588096,22.58087302,113.67039781377,22.584001862984
796,113.6597913,22.58087302,113.67137769404,22.583990059535
797,113.6607729,22.58087302,113.67236333277,22.583970052652
798,113.6617546,22.58087302,113.6733533714,22.583959541983
799,113.6627363,22.58087302,113.67434125615,22.583939424569
800,113.6637179,22.58087302,113.67532480827,22.583923622451
801,113.6185613,22.58176896,113.63008339257,22.584959848963
802,113.619543,22.58176896,113.6310595589,22.584974125737
803,113.6205247,22.58176896,113.6320369259,22.584979386631
804,113.6215063,22.58176896,113.63301415988,22.584997827892
805,113.622488,22.58176896,113.63400153872,22.585004843031
806,113.6234697,22.58176896,113.63497823587,22.585015905158
807,113.6244513,22.58176896,113.63596076574,22.585026282508
808,113.625433,22.58176896,113.636942099,22.585042930089
809,113.6264147,22.58176896,113.63792060666,22.585051979098
810,113.6273963,22.58176896,113.63890577529,22.585057821927
811,113.628378,22.58176896,113.63988650483,22.585063069026
812,113.6293597,22.58176896,113.64086523963,22.585075595693
813,113.6303413,22.58176896,113.64184196879,22.585073146717
814,113.631323,22.58176896,113.64282430077,22.585085312883
815,113.6323046,22.58176896,113.64381141393,22.585089007288
816,113.6332863,22.58176896,113.64478812769,22.58508717042
817,113.634268,22.58176896,113.64577777154,22.585094219652
818,113.6352496,22.58176896,113.64675620023,22.585094931228
819,113.6362313,22.58176896,113.64774185883,22.58509039904
820,113.637213,22.58176896,113.64872607397,22.585093646327
821,113.6381946,22.58176896,113.64970910918,22.585093829132
822,113.6391763,22.58176896,113.65068933089,22.585086352152
823,113.640158,22.58176896,113.65167135956,22.585085046372
824,113.6411396,22.58176896,113.65265301856,22.585085319045
825,113.6421213,22.58176896,113.65364000233,22.585075482002
826,113.643103,22.58176896,113.65462199748,22.585074062554
827,113.6440846,22.58176896,113.65561013058,22.58506797797
828,113.6450663,22.58176896,113.65659733886,22.585064351487
829,113.646048,22.58176896,113.65757817675,22.585055122675
830,113.6470296,22.58176896,113.65856596168,22.585049414641
831,113.6480113,22.58176896,113.65955415785,22.585032390938
832,113.6489929,22.58176896,113.66053407,22.585024531173
833,113.6499746,22.58176896,113.66152172772,22.58501509951
834,113.6509563,22.58176896,113.66250271447,22.585007831031
835,113.6519379,22.58176896,113.66349143514,22.584997688906
836,113.6529196,22.58176896,113.66447264924,22.58498220166
837,113.6539013,22.58176896,113.66546838991,22.584969771149
838,113.6548829,22.58176896,113.66645007806,22.584951630132
839,113.6558646,22.58176896,113.66743159052,22.584945795223
840,113.6568463,22.58176896,113.66841780395,22.584927810674
841,113.6578279,22.58176896,113.66940708786,22.584914831722
842,113.6588096,22.58176896,113.67039398742,22.584901293144
843,113.6597913,22.58176896,113.67138176029,22.584887998881
844,113.6607729,22.58176896,113.67236385888,22.584864797157
845,113.6617546,22.58176896,113.67335552852,22.584850459597
846,113.6627363,22.58176896,113.67433851987,22.584841551833
847,113.6637179,22.58176896,113.67532615157,22.584818895003
848,113.6175797,22.58266489,113.62910323608,22.585841016606
849,113.6185613,22.58266489,113.63007549745,22.58585501583
850,113.619543,22.58266489,113.63105680003,22.585862853119
851,113.6205247,22.58266489,113.63204093788,22.585879322333
852,113.6215063,22.58266489,113.63302114432,22.585888842844
853,113.622488,22.58266489,113.63400068095,22.585908247693
854,113.6234697,22.58266489,113.63497899854,22.585912544854
855,113.6244513,22.58266489,113.63596071991,22.585930239389
856,113.625433,22.58266489,113.63693744353,22.585936538735
857,113.6264147,22.58266489,113.63792380566,22.585947009125
858,113.6273963,22.58266489,113.63890436878,22.5859514615
859,113.628378,22.58266489,113.63988157845,22.585961843618
860,113.6293597,22.58266489,113.64086708516,22.585971425625
861,113.6303413,22.58266489,113.64184191841,22.585970595181
862,113.631323,22.58266489,113.64283075412,22.585979256848
863,113.6323046,22.58266489,113.64380946469,22.58598590939
864,113.6332863,22.58266489,113.64479377215,22.58598571433
865,113.634268,22.58266489,113.64577798803,22.585985159062
866,113.6352496,22.58266489,113.64676157173,22.585987225883
867,113.6362313,22.58266489,113.64774262359,22.585991918862
868,113.637213,22.58266489,113.6487271064,22.585988382886
869,113.6381946,22.58266489,113.64971122863,22.585991003551
870,113.6391763,22.58266489,113.6506919935,22.585982980419
871,113.640158,22.58266489,113.65167158129,22.585986567771
872,113.6411396,22.58266489,113.65266274388,22.585984344894
873,113.6421213,22.58266489,113.6536404929,22.585971847457
874,113.643103,22.58266489,113.65462846597,22.58597309674
875,113.6440846,22.58266489,113.65561062254,22.585967327621
876,113.6450663,22.58266489,113.65659592598,22.585959106224
877,113.646048,22.58266489,113.65758491712,22.585948985125
878,113.6470296,22.58266489,113.65856943841,22.585938694723
879,113.6480113,22.58266489,113.65954703547,22.585928028213
880,113.6489929,22.58266489,113.66053129713,22.585920121652
881,113.6499746,22.58266489,113.66152085662,22.585907955145
882,113.6509563,22.58266489,113.66250538044,22.585903624878
883,113.6519379,22.58266489,113.66349654963,22.585893718825
884,113.6529196,22.58266489,113.66447531557,22.585877450395
885,113.6539013,22.58266489,113.66545962782,22.58586220496
886,113.6548829,22.58266489,113.66645111608,22.58585368423
887,113.6558646,22.58266489,113.66743643261,22.585837479436
888,113.6568463,22.58266489,113.66841775071,22.585824727302
889,113.6578279,22.58266489,113.66940540202,22.585812589484
890,113.6588096,22.58266489,113.67039093869,22.5857955477
891,113.6597913,22.58266489,113.67137816511,22.585778736842
892,113.6607729,22.58266489,113.67236925147,22.585764332736
893,113.6617546,22.58266489,113.67335384066,22.5857444213
894,113.6627363,22.58266489,113.67434390884,22.585734032148
895,113.6175797,22.58356082,113.62909746752,22.586732675021
896,113.6185613,22.58356082,113.63008163348,22.586750365926
897,113.619543,22.58356082,113.63105807027,22.586765733017
898,113.6205247,22.58356082,113.632036253,22.586778873093
899,113.6215063,22.58356082,113.63301916704,22.58679222661
900,113.622488,22.58356082,113.63400194368,22.586796475969
901,113.6234697,22.58356082,113.63497945625,22.586814871633
902,113.6244513,22.58356082,113.63596442296,22.58682554282
903,113.625433,22.58356082,113.63694006508,22.586834271994
904,113.6264147,22.58356082,113.6379261551,22.586841754256
905,113.6273963,22.58356082,113.63890048797,22.586846162153
906,113.628378,22.58356082,113.63988772104,22.586855523218
907,113.6293597,22.58356082,113.64086780648,22.58686046029
908,113.6303413,22.58356082,113.64184643752,22.586865885613
909,113.631323,22.58356082,113.64282768187,22.586871533771
910,113.6323046,22.58356082,113.64381561127,22.586880382519
911,113.6332863,22.58356082,113.64479070182,22.586884779989
912,113.634268,22.58356082,113.64577220385,22.586882327195
913,113.6352496,22.58356082,113.64675795766,22.586886569467
914,113.6362313,22.58356082,113.6477384622,22.586883670554
915,113.637213,22.58356082,113.64872132006,22.586888552365
916,113.6381946,22.58356082,113.64970462377,22.586885212662
917,113.6391763,22.58356082,113.65069000578,22.586883417561
918,113.640158,22.58356082,113.65167013194,22.586878865589
919,113.6411396,22.58356082,113.65265450292,22.586872884879
920,113.6421213,22.58356082,113.6536395898,22.586871198689
921,113.643103,22.58356082,113.65463054819,22.586867272377
922,113.6440846,22.58356082,113.65560917276,22.586861530922
923,113.6450663,22.58356082,113.65659936977,22.586857878925
924,113.646048,22.58356082,113.65758102337,22.586848641282
925,113.6470296,22.58356082,113.65856717512,22.586838336951
926,113.6480113,22.58356082,113.65955319964,22.586826763542
927,113.6489929,22.58356082,113.6605366484,22.586823203445
928,113.6499746,22.58356082,113.66152620732,22.586808320742
929,113.6509563,22.58356082,113.6625050151,22.58679429645
930,113.6519379,22.58356082,113.6634967295,22.586787096258
931,113.6529196,22.58356082,113.66447876215,22.586774850391
932,113.6539013,22.58356082,113.66546035464,22.586760729172
933,113.6548829,22.58356082,113.66644694261,22.586747400382
934,113.6558646,22.58356082,113.66743906264,22.586732446365
935,113.6568463,22.58356082,113.66842582354,22.586719062413
936,113.6578279,22.58356082,113.66940503813,22.586706790487
937,113.6588096,22.58356082,113.67039602115,22.586695082874
938,113.6597913,22.58356082,113.67138243044,22.586676385742
939,113.6607729,22.58356082,113.67236943098,22.586656083267
940,113.6617546,22.58356082,113.67335919727,22.586645847695
941,113.6627363,22.58356082,113.67434218352,22.586627172877
942,113.616598,22.58445675,113.6281187018,22.587617087861
943,113.6175797,22.58445675,113.62910059247,22.587634218599
944,113.6185613,22.58445675,113.63008204837,22.587641290877
945,113.619543,22.58445675,113.63106038113,22.587661565673
946,113.6205247,22.58445675,113.63204153885,22.587670671656
947,113.6215063,22.58445675,113.63301904266,22.587688842369
948,113.622488,22.58445675,113.63400290205,22.587692832644
949,113.6234697,22.58445675,113.63498338946,22.587705018261
950,113.6244513,22.58445675,113.63596402652,22.587720529489
951,113.625433,22.58445675,113.63694643695,22.587725519085
952,113.6264147,22.58445675,113.63792305121,22.587739976811
953,113.6273963,22.58445675,113.6389017197,22.587748486903
954,113.628378,22.58445675,113.63988894997,22.587751607538
955,113.6293597,22.58445675,113.64086741188,22.587761690064
956,113.6303413,22.58445675,113.64184441408,22.587761683325
957,113.631323,22.58445675,113.64282810077,22.587774395458
958,113.6323046,22.58445675,113.64381412822,22.587774829453
959,113.6332863,22.58445675,113.64479654028,22.587779239974
960,113.634268,22.58445675,113.64577479129,22.587782748594
961,113.6352496,22.58445675,113.64676244333,22.587784817952
962,113.6362313,22.58445675,113.64774647436,22.587778113
963,113.637213,22.58445675,113.64872607567,22.58778055309
964,113.6381946,22.58445675,113.64971264099,22.587785338329
965,113.6391763,22.58445675,113.65068825082,22.587783032144
966,113.640158,22.58445675,113.65167244871,22.587776563473
967,113.6411396,22.58445675,113.65265926486,22.587771923654
968,113.6421213,22.58445675,113.65364625322,22.587769136054
969,113.643103,22.58445675,113.65462634388,22.587760672833
970,113.6440846,22.58445675,113.65561312081,22.58775893756
971,113.6450663,22.58445675,113.65659815095,22.587746376636
972,113.646048,22.58445675,113.65758442683,22.587741435656
973,113.6470296,22.58445675,113.65856813354,22.587733325213
974,113.6480113,22.58445675,113.65954790546,22.58772263576
975,113.6489929,22.58445675,113.66054087005,22.587718694416
976,113.6499746,22.58445675,113.66152254446,22.587706892992
977,113.6509563,22.58445675,113.66251087,22.58768976091
978,113.6519379,22.58445675,113.66349279195,22.587681879143
979,113.6529196,22.58445675,113.66448135338,22.587669812947
980,113.6539013,22.58445675,113.66546512423,22.587658913623
981,113.6548829,22.58445675,113.66644817524,22.587645365901
982,113.6558646,22.58445675,113.66743458013,22.587628874264
983,113.6568463,22.58445675,113.66842651238,22.587617578637
984,113.6578279,22.58445675,113.66940899304,22.587605523713
985,113.6588096,22.58445675,113.67039725043,22.587584908325
986,113.6597913,22.58445675,113.67138665677,22.587572128025
987,113.6607729,22.58445675,113.67236658169,22.587554931928
988,113.6617546,22.58445675,113.67335798003,22.58754249787
989,113.6156164,22.58535269,113.62714134946,22.588494758355
990,113.616598,22.58535269,113.62812070314,22.588512912176
991,113.6175797,22.58535269,113.62909718229,22.588526710081
992,113.6185613,22.58535269,113.6300786426,22.58854545006
993,113.619543,22.58535269,113.63106021645,22.588553561091
994,113.6205247,22.58535269,113.63204354053,22.588566492061
995,113.6215063,22.58535269,113.63301589945,22.588578362393
996,113.622488,22.58535269,113.63400274149,22.588595952059
997,113.6234697,22.58535269,113.63498485212,22.58860598418
998,113.6244513,22.58535269,113.63596088233,22.588612227683
999,113.625433,22.58535269,113.6369403158,22.588623163017
1000,113.6264147,22.58535269,113.63792234374,22.588632784655
