OBJECTID,Address,Latitude_BD09,Longitude_BD09,Latitude_WGS84,Longitude_WGS84,Precise,Confidence,Level
1,石溪村涌边中街65号45房,23.072723716048,113.28634995321,23.0693355923934,113.27442659674553,0,55,道路
2,红星村浮山大街四社9号,23.223589913632,113.23100990876,23.220146821613543,113.21904477353418,0,30,
3,神山管理区安和街10号,23.163394304993,113.4437431557,23.160043461259374,113.43191410543649,0,50,道路
4,燕塘地铁口肯德基,,,,,,,
5,永泰地铁站A出口,23.142768314003,113.30055620569,23.139369385160034,113.28863844323104,0,30,村庄
6,龙美村汤龙里8号2楼,22.975346968122,113.37773396905,22.972014853953358,113.36587244433217,0,30,
7,大学城华南理工大学第一饭堂,23.064408982303,113.40085066839,23.06106499306484,113.38899942166363,0,40,
8,天河客运站旁长兴路高德汇广场麦当劳,23.177190244009,113.34950783733,23.173801484534987,113.3376191120052,0,60,
9,石楼镇市莲路陈带巷9号,22.974670432337,113.49416938187,22.971381416497998,113.4823808183859,0,25,村庄
10,前进街石溪东村街30号一楼,23.116140898333,113.41865670054,23.112791626342588,113.40681416637047,1,80,道路
11,华立路华立学院,23.244885063194,113.87019778024,23.2416728365766,113.85863199582187,0,40,教育
12,荔乡路华厦银行,23.291908227537,113.83087476737,23.288670726609844,113.81928213484836,0,30,道路
13,岐山大街永客隆超市,23.141575441847,113.45000632137,23.138231905991418,113.43818222326007,1,80,购物
14,南村镇恒美村英泰里一横巷13号,23.009012967582,113.38687592002,23.00567651345179,113.37501853330093,0,25,
15,龙洞天源路农业银行,23.203173074698,113.37380242,23.199787323747955,113.36192768594836,0,40,
16,黄埔大道华侨医院4号楼6楼西区肾脏外科,23.131810564303,113.35708388099,23.128434993853634,113.34520204152956,0,50,
17,龙归夏良幼儿园市头大街15号,23.287885777982,113.31013393904,23.28445714038315,113.29821533024392,0,40,村庄
18,体育东路和天河南二路交界,23.139547217335,113.33494778362,23.13616171052792,113.32305171426853,0,40,道路
19,赤岗东路海利假日轩1608房,23.09841211484,113.33713830341,23.09503683850497,113.32524554647864,1,70,地产小区
20,天河南一路正佳广场地下车库入口旁边,23.13865050363,113.33365483903,23.135264725367804,113.32175800214168,1,80,地产小区
21,同和地铁C出口,23.199247592595,113.33481802699,23.19584836272471,113.32291906023312,0,40,
22,大石武警医院朝阳东路261号农行ATM,23.030865267828,113.31789116644,23.027498365372622,113.30598954032348,1,80,金融
23,中山大学北门,23.108749114249,113.30648277001,23.105360163797684,113.29457032437767,0,40,教育
24,环市东路426号,23.140414867952,113.30387742083,23.137017703119408,113.29196184962878,1,80,道路
25,农林下路83号广发大厦,23.137921383739,113.30404855611,23.134524853191472,113.29213320971975,1,80,商务大厦
26,人和东华村大田东五巷6号301房,23.099960687631,113.23583104796,23.096547692735665,113.2238747641813,1,80,
27,长红村竹仔园大街三巷11号二楼,23.273882229856,113.30265207013,23.27045404052545,113.29072943562808,0,50,道路
28,淘金路正平南街5号,23.148274856564,113.29599324399,23.144872983472524,113.28407236377029,1,80,道路
29,永胜上沙东湖御苑的农业银行,23.124819327436,113.29412004973,23.121422136295962,113.28219910265818,1,70,地产小区
30,花山镇紫西村3队37号,23.492699992877,113.25218646044,23.489203067699613,113.24022189492888,0,30,村庄
31,坦尾西巷275号八层楼对面,23.123089151961,113.22682975726,23.11966753933808,113.21486674452778,0,50,
32,益群村太平庄渔塘边,23.476587251356,113.19539569032,23.473073071626175,113.18339631396574,0,30,村庄
33,赤岗东一街13号201房,23.052111466511,113.28330559584,23.048726941569974,113.27138130484478,1,80,道路
34,中山八路10号华润万家,23.131756547939,113.2465354738,23.12834021773094,113.23458439489274,1,80,道路
35,横枝岗前寮13号102房,,,,,,,
36,沙溪一村顾地大街3巷16号1楼,23.08521064597,113.29210521695,23.081821784648394,113.28018487627276,0,30,
37,花都益群小学,23.446660997141,113.22017551212,23.4431628116582,113.20819306826147,0,16,区县
38,窖口汽车站售票厅,23.154051530231,113.25968986263,23.150634944607347,113.24774597129533,0,50,
39,泰康路跟回龙路交界万艺广场23楼,23.123564971004,113.27372003376,23.120160543319173,113.26178636830755,0,40,道路
40,东平东屋村中心东一巷17号605,23.156007662935,113.27423019494,23.152595991953504,113.26229531866954,1,80,
41,南村市头公园,23.023346491672,113.40632265418,23.02001392653358,113.39447677179477,0,50,
42,增江街珠江学院对面路边,23.519624259797,113.58496449108,23.51624390143426,113.57320709104108,0,50,
43,南岗生活区鹿步北街13巷17号,23.089670905816,113.54291048303,23.08637352405525,113.5311470238358,0,50,道路
44,黄阁镇梅山生活区,22.799389227386,113.50990883615,22.79614616713924,113.49813839928036,1,70,地产小区
45,南洲(自行到所）南洲路118号之5,23.058132341142,113.34455467058,23.054769026735347,113.33266845893145,1,80,道路
46,员村怡景花园A栋317房,23.122346105125,113.36303009125,23.11897489570594,113.3511524226473,1,70,地产小区
47,盈嘉花园Ｂ栋２１０６房,23.127383288054,113.33756406698,23.124001532494994,113.32567021012355,1,70,地产小区
48,大石佛庵坊大街9号,23.063909796957,113.32034048624,23.060536228540382,113.30843883550814,0,50,道路
49,下渡路140号南边6号铺,23.105235724934,113.31461298014,23.1018505778334,113.30270579259522,1,80,道路
50,环市东路广良大厦首层中国银行,23.152118988873,113.31695869657,23.148723967644525,113.30505076672956,1,80,金融
51,人和大街建设银行（七天连锁酒店对面）,,,,,,,
52,中大西区建设银行,23.099481318037,113.29929261343,23.09609183865217,113.28737610141523,1,70,地产小区
53,嘉禾望岗塘田街126号工商银行,23.239334659419,113.28402851618,23.235907515009828,113.27209584646198,0,50,
54,石溪西大街7巷11号201房,23.072633030409,113.28836539145,23.069245670855103,113.27644330163301,0,50,
55,棠安路新景公园,23.19574683342,113.26453119035,23.19232248246738,113.25258836456763,1,70,地产小区
56,三元里广园西路183号广东技术师范学院北校区宿舍5栋5301,23.16331042309,113.26050266293,23.159892016361876,113.24855884394063,1,80,道路
57,公交车站西村站（往同德围方向）,23.188456019398,113.24733043106,23.185026994575967,113.23537717549779,0,30,
58,棠景街乐嘉路农业银行,23.180617928426,113.2642857131,23.17719695242469,113.25234344721005,0,40,道路
59,中山八路(民民旅社)广佛汽车站旁边,23.130995297862,113.23981427383,23.12757666313612,113.22785902100814,0,60,长途汽车站
60,增漖洪石坊5号,23.076004649294,113.21625885734,23.072589923307998,113.2042914445524,1,80,道路
61,狮岭商行街中国邮政,,,,,,,
62,炭步交警中队对面的农商银行,23.340300056954,113.11303043902,23.336786718009183,113.10098590200747,1,80,金融
63,从化区太平镇广州大学华软软件学院南,23.437318932597,113.48813949267,23.43392171671629,113.47632532872615,0,25,
64,洛溪新城工商银行大石洛浦支行,38.02421985339,80.741311117244,38.00540371663583,80.70829789718516,0,10,区县
65,石井槎头潭村大基围10巷12号404,23.215075719663,113.24340753629,23.211639150395666,113.23145056794209,0,40,
66,大石镇植村西约一街二号二楼,23.053193207268,113.28434906752,23.049808819389206,113.27242537907635,1,80,道路
67,机场路向云新街61号901房,23.177419727842,113.27818669172,23.174004611350544,113.26625328357063,1,80,道路
68,嘉禾岭南新世界C22栋1401,23.237553605139,113.30256273903,23.23413370444171,113.29064176223673,1,70,地产小区
69,童心路西胜街青少年科技馆内,23.127267933191,113.30288335595,23.12387341321984,113.29096778227162,0,25,旅游景点
70,黄埔大道暨南大学礼堂,23.136383721877,113.35512691795,23.133006382120627,113.34324363702488,0,25,旅游景点
71,东圃镇石溪村狮子街1号如家公寓701,23.24235512977,113.29329016546,23.23893070933351,113.28136315429708,1,80,宾馆
72,五号停机坪内,,,,,,,
73,榄核民生路尚乐网吧,22.840834763322,113.34660262748,22.837521979289033,113.33472794873504,0,40,商圈
74,沙太南汉庭酒店,,,,,,,
75,洛溪新城（洛涛南区27栋之五505房）,23.046407979274,113.31090040923,23.043034938232868,113.2989936712859,1,70,地产小区
76,中山大学生活区至善园10号宿舍,23.064365166189,113.3988356793,23.061020443825303,113.38698317255206,1,80,
77,石滩镇立新路27号工商银行对面,23.177058932234,113.80186996826,23.173837041682834,113.79026458615003,1,80,道路
78,新塘客运站对面工商银行,23.157278116442,113.63696997876,23.15399993904419,113.62526224462447,0,60,长途汽车站
79,塘坑后街荔枝生产第三基地旁,22.761227059708,113.57716565686,22.75801754649886,113.56543914645144,0,50,道路
80,九龙镇九龙大道康大学院,23.360896101663,113.52451675337,23.357529808053794,113.51272897927238,0,25,
81,恒美大道1313号张城服饰厂2楼,23.012401798607,113.40320277986,23.009070589841063,113.39135545961469,0,40,道路
82,广东药学院宿舍楼4栋403房,23.101759306429,113.33612820557,23.098382890831623,113.32423465807315,0,40,教育
83,科韵路天盈建博汇建材市场内,23.140916532392,113.38336645239,23.137548569552298,113.37150064547963,1,80,购物
84,华南农业大学启林南35栋807,23.163307955733,113.35792505427,23.15992548060417,113.34604225591184,0,40,
85,华南农业大学五山地铁口,23.163307955733,113.35792505427,23.15992548060417,113.34604225591184,0,40,
86,五山路139号天立大厦B房201房,23.144713023552,113.35032063224,23.141332003212593,113.33843394799551,1,80,商务大厦
87,银兴宾馆,23.191844765507,113.34793858833,23.188452070443965,113.3360481888362,1,80,宾馆
88,东莞庄路天一新村西区H栋楼下,23.161140500018,113.34245661518,23.157752816351945,113.33056423040628,0,50,地产小区
89,猎德大道31号A7栋2401房,23.126717956256,113.33971749483,23.123337147321358,113.32782501815751,1,80,道路
90,钟村(祈福新村)蝶舞轩十街8栋6A,22.973090491766,113.33336514449,22.96974253049809,113.32147593579937,1,70,地产小区
91,花城汇北区891H手机店,23.132330723371,113.33051711717,23.128945235497785,113.31861861308057,1,80,购物
92,罗马家园工商银行,23.066043578963,113.32787573426,23.062672300901312,113.31597870257791,1,70,地产小区
93,天河路悦新街3号空军干休所B栋401,23.141153997159,113.32667636525,23.137765071656798,113.31477503930208,0,50,道路
94,太和镇龙归金箔广场农业银行,23.287885777982,113.31013393904,23.28445714038315,113.29821533024392,0,40,村庄
95,晓港湾花园B14栋403房,23.076085507916,113.30055838319,23.072701854506427,113.28864376759621,1,70,地产小区
96,中华广场正,23.131749682824,113.28863005651,23.128348879386206,113.27670534386846,1,80,地产小区
97,江南大道中亲巷12号,23.104310759186,113.27993673908,23.100913034774553,113.26800787570329,0,30,道路
98,清湖村牌坊,23.265280643529,113.27760006678,23.2618451849075,113.26566214670207,0,30,
99,江南西路53号-2邮政储蓄银行,23.100801459562,113.27714433484,23.09740350911861,113.2652138879784,1,80,道路
100,工商银行(三元里大道23号),23.16028329545,113.26809426975,23.156868382041498,113.2561553485565,1,80,道路
